#,url,source_url,company,insider,outsider,ceo,title_clean,date,year,company_rel,insider_rel,outsider_rel,ceo_rel,sentiment,company_sentiment,insider_sentiment,outsider_sentiment,ceo_sentiment,GHG_emissions_similarity,GHG_emissions_sentiment,Air_quality_similarity,Air_quality_sentiment,Energy_management_similarity,Energy_management_sentiment,Water_wastewater_management_similarity,Water_wastewater_management_sentiment,Waste_hazardous_management_similarity,Waste_hazardous_management_sentiment,Ecological_impact_similarity,Ecological_impact_sentiment,Human_rights_community_similarity,Human_rights_community_sentiment,Customer_privacy_similarity,Customer_privacy_sentiment,Data_security_similarity,Data_security_sentiment,Access_affordability_similarity,Access_affordability_sentiment,Product_quality_safety_similarity,Product_quality_safety_sentiment,Customer_welfare_similarity,Customer_welfare_sentiment,Selling_practices_product_label_similarity,Selling_practices_product_label_sentiment,Labor_practices_similarity,Labor_practices_sentiment,Modern_slavery_similarity,Modern_slavery_sentiment,Employee_health_safety_similarity,Employee_health_safety_sentiment,Employee_engagement_diversity_similarity,Employee_engagement_diversity_sentiment,Gender_equality_similarity,Gender_equality_sentiment,Product_design_lifecycle_similarity,Product_design_lifecycle_sentiment,Business_model_resilience_similarity,Business_model_resilience_sentiment,Environmental_supply_chain_similarity,Environmental_supply_chain_sentiment,Social_supply_chain_similarity,Social_supply_chain_sentiment,Materials_sourcing_efficiency_similarity,Materials_sourcing_efficiency_sentiment,Physical_impacts_climate_change_similarity,Physical_impacts_climate_change_sentiment,Governance_structures_similarity,Governance_structures_sentiment,Business_ethics_similarity,Business_ethics_sentiment,Competitive_behavior_similarity,Competitive_behavior_sentiment,Management_legal_regulatory_similarity,Management_legal_regulatory_sentiment,Risk_management_similarity,Risk_management_sentiment,Coronavirus_similarity,Coronavirus_sentiment,Sustainable_Development_Goal_1_similarity,Sustainable_Development_Goal_1_sentiment,Sustainable_Development_Goal_2_similarity,Sustainable_Development_Goal_2_sentiment,Sustainable_Development_Goal_3_similarity,Sustainable_Development_Goal_3_sentiment,Sustainable_Development_Goal_4_similarity,Sustainable_Development_Goal_4_sentiment,Sustainable_Development_Goal_5_similarity,Sustainable_Development_Goal_5_sentiment,Sustainable_Development_Goal_6_similarity,Sustainable_Development_Goal_6_sentiment,Sustainable_Development_Goal_7_similarity,Sustainable_Development_Goal_7_sentiment,Sustainable_Development_Goal_8_similarity,Sustainable_Development_Goal_8_sentiment,Sustainable_Development_Goal_9_similarity,Sustainable_Development_Goal_9_sentiment,Sustainable_Development_Goal_10_similarity,Sustainable_Development_Goal_10_sentiment,Sustainable_Development_Goal_11_similarity,Sustainable_Development_Goal_11_sentiment,Sustainable_Development_Goal_12_similarity,Sustainable_Development_Goal_12_sentiment,Sustainable_Development_Goal_13_similarity,Sustainable_Development_Goal_13_sentiment,Sustainable_Development_Goal_14_similarity,Sustainable_Development_Goal_14_sentiment,Sustainable_Development_Goal_15_similarity,Sustainable_Development_Goal_15_sentiment,Sustainable_Development_Goal_16_similarity,Sustainable_Development_Goal_16_sentiment,Sustainable_Development_Goal_17_similarity,Sustainable_Development_Goal_17_sentiment,Controversial_weapons_similarity,Controversial_weapons_sentiment
1,https://www.ocbj.com/news/2020/apr/23/asp-gets-fda-nod-mask-sterilizations/,https://www.ocbj.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,ASP Gets FDA Nod On Mask Sterilizations,23/04/2020,2020,0.95,0,0,0.9,0.089112554,0.041428571,,,0.266666667,0.005388163,,0.002901005,,0.015849534,,0.00341373,,0.00120826,,0.006365092,,0.020005855,,0.002360412,,0.018699843,,0.014779167,,0.017778981,,0.033754297,,0.009371962,,0.003359286,,0.003777875,,0.005713418,0,0,,0,,0.027156803,,0.041136505,,0.002132379,0,0.002209933,0,0,,0,,0.00487815,,0.008553503,,0,,0.004339267,,0.014276874,,0.014295067,0.166666667,0.007766108,,0.013900191,,0.006236181,0.0625,0.003977193,,0.021574903,,0.00776824,,0.025040598,,0.006773658,,0.011880053,,0.003435989,,0.003105969,,0.005998352,,0.008037143,,0.005983884,,0.012820497,,0.006186883,,0.005061208,,0.001260505,
2,https://www.openpr.com/news/2205324/vibration-monitoring-market-2020-global-leaders-overview,https://www.openpr.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,"Vibration Monitoring Market 2020 Global Leaders Overview: Rockwell Automation, Analog Devices, SK...",09/12/2020,2020,1,0,0,0,0.052393729,0,,,,0.009746129,,0,,0.001076264,,0.000784244,,0,,0.005894323,,0,,0.001630655,,0.001440386,,0.026066768,0.125,0.084686426,0,0.002551156,,0.001545901,,0.000771776,,0,,0.004984688,,0.001238953,,0,,0.074531014,0.081410256,0.00175922,,0.005963234,0.081410256,0.003072459,,0.006009703,,0.02104409,,0.000828616,,0,,0,,0,,0.04233399,,0.00239161,,0.023587454,,0.034885885,,0.010119063,,0.029113836,,0.015957801,,0.013361161,,0.014239581,,0.017561575,,0.050125339,,0.010666092,,0.01209107,,0.016922314,,0.015203246,,0.017691211,,0.01090941,,0.014179623,,0.014376176,,0.000870801,
3,https://www.pharmiweb.com/press-release/2020-11-23/subsequent-covid-19-impact-scale-analysis-on-t...,https://www.pharmiweb.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,"Subsequent: COVID-19 impact scale analysis on the Global Medical Radiation Detection, Monitoring ...",23/11/2020,2020,0.9,0,0,0,0.068991779,0.086111111,,,,0.009150722,,0,,0.002954755,,0.008844247,0.052,0.009838949,0.052,0.002978953,,0.002727839,,0.003339951,,0.007438643,,0.001672648,,0.126491408,,0.003459113,,0,,0.001047997,,0,,0.032057463,,0,,0,,0.091602799,,0.011105775,,0.00200867,0.052,0.016819089,0.052,0,,0.014563094,,0.00056169,,0.003195853,,0.00645716,0,0,,0.084351757,,0.005016343,0,0.021523569,,0.01675317,,0.009289415,,0.037480118,,0.019441038,,0.02896527,,0.016683132,,0.017514263,,0.037729791,,0.022832344,,0.019786993,0.052,0.018001306,0.052,0.016782024,,0.012633719,,0.016583317,,0.019323326,,0.018772473,,0.001799634,
4,https://www.prnewswire.com/news-releases/archera-closes-7-million-in-funding-to-help-enterprises-...,https://www.prnewswire.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,Archera Closes $7 Million in Funding to Help Enterprises Optimize Cloud Resources and Spend,29/09/2021,2021,0.5,0,0,0,-0.003125,0,,,,0,,0,,0.001999463,,0.004381878,,0,,0.010914684,,0.004987038,,0.006103285,,0.0076672,,0,,0.003506184,,0.010003462,,0.005854695,,0,,0,,0.007407995,,0,,0,,0.014694597,,0,,0.022613929,,0.008619882,,0.029178716,,0.002467781,,0.016118564,,0,,0,,0,,0.009472859,,0.009024969,,0.006588665,,0.010971621,,0.012555609,,0,,0.002908996,,0.012318342,,0.004724404,,0.006434409,,0.022729003,,0.006740018,,0.001975374,,0,,0.005056347,,0.001897446,,0,,0.002591851,,0.008592742,,0,
5,https://www.prnewswire.com/news-releases/global-food-automation-market-to-reach-13-6-billion-by-2...,https://www.prnewswire.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,Global Food Automation Market to Reach $13.6 Billion by 2026,08/10/2021,2021,0.9,0,0,0,0.123641304,0,,,,0.013740486,,0,,0.002814879,,0.003077744,,0.001088075,,0.003818983,,0.008803012,,0.006384767,,0.039602044,,0.00966149,,0.038791944,,0.013553324,,0.004108035,,0,,0,,0.002546189,,0,,0,,0.049340658,,0.024413601,,0,,0,,0.00250793,,0.015780313,,0.00657899,,0.015588712,,0.007254071,,0.003907643,,0.038242413,,0.009648638,,0.025545973,,0.052325267,,0.01132004,,0.0398998,,0.020805637,,0.02114574,,0.016841603,,0.020148441,,0.051460949,,0.017174874,,0.02326472,,0.020597402,,0.032151795,,0.013520501,,0.017569637,,0.020472613,,0.018796878,,0,
6,https://www.prnewswire.com/news-releases/microfluidics-market-worth-58-8-billion-by-2026--exclusi...,https://www.prnewswire.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,Microfluidics Market worth $58.8 billion by 2026 - Exclusive Report by MarketsandMarkets,27/09/2021,2021,0.5,0,0,0,0.108620903,0,,,,0.006701144,,0.001383452,,0.002236022,,0.002172942,,0.001152557,,0.006172835,,0.002830843,,0.003582074,,0.003795297,,0.014105183,,0.103846519,,0.001761076,,0.001067143,,0,,0,,0.002022587,,0.000855256,,0,,0.095503681,,0.010416295,,0.001016904,,0.001053888,,0,,0.020717198,,0,,0,,0.005211147,,0.004139218,,0.037953193,,0.019377027,,0.012086963,,0.014672354,,0.025811098,,0.028414309,,0.010917479,,0.011043066,,0.010697249,,0.02027558,,0.046575267,,0.013566466,,0.012347252,,0.017014165,,0.011421186,,0.011400712,,0.00834809,,0.010741495,,0.010725384,,0.000601118,
7,https://www.rcrwireless.com/20190426/test-and-measurement/tektronix-gets-new-president-sheds-vide...,https://www.rcrwireless.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,"Tektronix gets new president, sheds video monitoring business",26/04/2019,2019,0.95,0,0,0.9,0.079315102,0.083928571,,,-0.0125,0.004723536,,0.006372224,,0,,0,,0.003989209,,0.006986921,,0.010741638,,0.002590604,,0.002288326,,0.007969972,,0.006000792,,0.02227178,,0.005006669,,0.001226112,,0,,0,,0,,0,,0,,0.023001596,,0.002340333,,0.00242545,,0,,0.004241251,,0.025290163,,0.009393555,,0.002943322,,0.009531449,,0.011576123,,0.011583622,,0.002750142,,0.00265764,,0.001130334,,0.004365057,,0.002487642,,0.002090886,,0.002018145,,0.005500554,,0.008485402,,0.005638479,,0.003389311,,0.00162261,,0.004323593,,0.003254856,,0.001907269,,0.006721121,,0.00551724,,0,
8,https://www.rcrwireless.com/20201106/test-and-measurement/test-and-measurement-ul-invests-in-conn...,https://www.rcrwireless.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,Test and Measurement: UL invests in connected car software testing,06/11/2020,2020,0.95,0,0.9,0.95,0.102881818,0.041666667,,,-0.0625,0.012359355,,0.011234659,,0.001967212,,0.002872401,,0.00459664,,0.005355753,0.026666667,0.002450987,,0.016070975,,0.023615306,,0.018672521,,0.051138992,,0.014499862,,0.005656397,,0.004243757,,0.002383832,,0.016509932,,0,,0,,0.008817951,,0.003215527,,0.002692593,,0.008433318,,0,,0.007326679,,0.022664616,,0.004308382,,0.003386342,,0.005479271,0.045454545,0.041208597,,0,,0.009579171,,0.004591021,,0.005223642,,0.010053315,,0.005729374,,0.007258538,,0.009346983,,0.004204368,,0.014673997,,0.015288167,,0.011826643,,0.005622699,,0.015173436,,0.007503792,,0.006616036,,0.010321311,,0.006330367,,0,
9,https://www.reuters.com/article/fortive-ma-altra-idUSL4N1QP4A5,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,Altra Industrial to buy four Fortive businesses in $3 bln deal,07/03/2018,2018,1,0,0,0,0.136363636,0.068181818,,,,0,,0.014015136,,0.015191693,,0,,0.005837263,,0,,0,,0,,0,,0,,0,,0,,0,,0.005397166,,0.009120487,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.01295607,,0.020963568,,0.00839552,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.009203771,,0,,0,,0,,0,,0,,0,,0,,0.043987727,,0,
10,https://www.reuters.com/article/idCNL3S1AJ175,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,8289,02/08/2016,2016,0.9,0,0.95,0,0.094444444,0,,0,,0,,0,,0.018038051,,0.001782035,,0,,0.000235758,,0.000217056,,0,,0,,0.001623752,,0.000610992,,0,,0,,0.000124926,,0,,0.000965388,,0,,0,,0.00280679,,0,,0.000238452,,0.000494253,,0.002056284,,0.000430039,,0,,0,,0,,0,,0.000194328,,0,,0.000574071,,0.000405347,,0.001697653,,0,,0.000506926,,0.002335673,,0.014701152,,0.000744013,,0.000639121,,0.000986341,,0.00158705,,0.001521523,,0.000684218,,0.000828911,,0.000601398,,0.001134975,,0,,0,
11,https://www.reuters.com/article/idCNL4S1CW04F,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,1026112,26/10/2016,2016,0.9,0,0.95,0,0.045061728,0,,0,,7.43E-05,,0.000834294,,0.013716808,,0.001314158,,0.001692406,-0.2,0.000590189,,0,,0.000666423,,0.001301161,,0.000798305,,0.000968856,,0.000784478,,0,,7.77E-05,,0,,0.000803163,,0,,0,,0.002976426,,0,,0.000298503,0.1,0.0003076,,0.00191959,,0.000133818,,0.00016695,,0,,0.001458365,,0,,0.001581889,,0,,0.001429125,,0.000509194,,0.00143812,,0,,0.000315487,,0.001788692,,0.01043065,,0.000580797,,0.000265169,,0.054457781,,0.032035994,-0.2,0.001927129,-0.2,0.000136391,,0.000309519,,0.000626325,,0.000706342,,0.000115756,,0.000815828,
12,https://www.reuters.com/article/landauer-ma-fortive/update-1-fortive-to-buy-radiation-safety-comp...,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,Fortive to buy radiation safety company Landauer for $770 million,06/09/2017,2017,1,0,0,0,0.06875,-0.03125,,,,0,,0.009932872,,0.010766726,,0,,0.004137012,,0,,0,,0,,0,,0.066051708,,0.009353892,,0,,0,,0.003825104,,0.006463913,,0.019801331,,0,,0,,0,,0,,0,,0.007566682,,0,,0,,0,,0.011764626,,0.070831744,,0.014857397,,0.018067331,,0,,0.017577419,,0.016751897,,0.003526304,,0,,0,,0,,0,,0,,0.006522939,,0.024121101,,0,,0.015528826,,0.006710216,,0.005062059,,0,,0.006914609,,0.031175185,,0,
13,https://www.reuters.com/article/research-us-idUSL4N2CJ1A2,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,"U.S. RESEARCH ROUNDUP- Comcast, Mirati Therapeutics, Oceanfirst Financial",01/05/2020,2020,0.95,0,0,0,0.057062147,0.108333333,,,,0.000390376,,0.000614766,,0.002365584,,0.000767982,,0.000245954,,0.000427599,,0.000715384,,0.000388425,,0.001191754,,0.181889648,,0.001920045,,0.000457233,,0,,0.000272322,,0,,0.00181403,,0.000589114,,0.000772598,,0.001148364,0,0.000423592,,0.000173983,,0.000992161,,0.002486337,,0.000626873,,4.87E-05,,0.000629515,,0.203503609,,0.000176015,,0.00293332,,0.00199616,,0.001905794,,0.058191236,,0.003506091,0.6,0.00096798,,0.002437951,,0.002004048,,0.002533996,,0.002099219,,0.001331982,,0.006709068,,0.003373088,0.273333333,0.003402297,,0.002759023,,0.004144786,,0.004472434,,0.007217867,,0.002797177,,0.000153391,
14,https://www.reuters.com/article/research-us-idUSL4N2CO1G4,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,"U.S. RESEARCH ROUNDUP-Federated Hermes, Incyte, Thomson Reuters",06/05/2020,2020,0.9,0,0,0,0.024141414,0.433333333,,,,0.000499113,,0.000840493,,0.013495524,,0.000950508,,5.65E-05,,0.000594573,,0.001451776,,0.000471825,,0,,0.187698327,,0.001675781,,0.00052687,,0,,0.000156897,,0,,0.000201758,,0,,0.000174913,,0.004430707,,0.000732159,,0.000714087,,0.000103295,,0.001159653,,0.001099014,,5.61E-05,,0.001040133,,0.205402372,,0,,0.001904581,,0.001132717,,0.003538251,,0.059417363,,0.001476481,,0.002823994,,0.001502666,,0.002309298,,0.013141925,,0.001565832,,0.003496864,,0.004321819,,0.004965515,,0.005753627,,0.005877432,,0.003038185,,0.00464657,,0.004030209,,0.004087314,,0.000486017,
15,https://www.reuters.com/article/research-us/u-s-research-roundup-comcast-mirati-therapeutics-ocea...,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,"U.S. RESEARCH ROUNDUP- Comcast, Mirati Therapeutics, Oceanfirst Financial",01/05/2020,2020,0.95,0,0,0,0.057062147,0.108333333,,,,0.000390376,,0.000614766,,0.002365584,,0.000767982,,0.000245954,,0.000427599,,0.000715384,,0.000388425,,0.001191754,,0.181889648,,0.001920045,,0.000457233,,0,,0.000272322,,0,,0.00181403,,0.000589114,,0.000772598,,0.001148364,0,0.000423592,,0.000173983,,0.000992161,,0.002486337,,0.000626873,,4.87E-05,,0.000629515,,0.203503609,,0.000176015,,0.00293332,,0.00199616,,0.001905794,,0.058191236,,0.003506091,0.6,0.00096798,,0.002437951,,0.002004048,,0.002533996,,0.002099219,,0.001331982,,0.006709068,,0.003373088,0.273333333,0.003402297,,0.002759023,,0.004144786,,0.004472434,,0.007217867,,0.002797177,,0.000153391,
16,https://www.reuters.com/article/us-accruent-m-a-fortive/fortive-to-buy-software-maker-accruent-fo...,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,Fortive to buy software maker Accruent for $2 billion,31/07/2018,2018,1,0,0,0,0.084615385,0.095833333,,,,0.00603708,,0.016406172,,0,,0,,0.006833123,,0.0119534,,0.005463705,,0.006644164,,0.041210973,,0.030840865,,0,,0.010394778,,0,,0,,0,,0,,0,,0.005266771,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.024540033,,0.004891605,,0,,0,,0,,0,,0,,0,,0,,0.005175968,,0.004681885,,0,,0.02490328,,0,,0,,0.005516489,,0.008361027,,0,,0.005684521,,0,,0,
17,https://www.reuters.com/article/us-accruent-m-a-fortive/fortive-to-buy-software-maker-accruent-fo...,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,Fortive to buy software maker Accruent for $2 billion,31/07/2018,2018,1,0,0,0,0.084615385,0.045833333,,,,0.005667804,,0.015394297,,0,,0,,0.00641168,,0.01122022,0,0.005129501,,0.006237754,,0.041977497,,0.028933422,,0,,0.00975895,,0,,0,,0,,0,,0,,0.004944614,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.02302649,,0.004592395,,0,,0,,0,,0,,0,,0,,0,,0.004859365,,0.004395503,,0,,0.023371578,,0,,0,,0.005179057,,0.007845348,,0,,0.00533681,,0,,0,
18,https://www.reuters.com/article/us-accruent-m-a-fortive-idUSKBN1KL1NO,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,Fortive to buy software maker Accruent for $2 billion,31/07/2018,2018,1,0,0,0,0.084615385,0.045833333,,,,0.005667804,,0.015394297,,0,,0,,0.00641168,,0.01122022,0,0.005129501,,0.006237754,,0.041977497,,0.028933422,,0,,0.00975895,,0,,0,,0,,0,,0,,0.004944614,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.02302649,,0.004592395,,0,,0,,0,,0,,0,,0,,0,,0.004859365,,0.004395503,,0,,0.023371578,,0,,0,,0.005179057,,0.007845348,,0,,0.00533681,,0,,0,
19,https://www.reuters.com/article/us-danaher-divestiture-idUSKBN1K91VT,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,"Danaher's dental spinoff plan, profit beat push shares higher",19/07/2018,2018,0.95,0,0,0,0.100937951,0,,,,0.005740805,,0.005166172,,0.005568999,,0.002021611,,0.002151696,,0.003754482,,0.010420444,,0.004203472,,0.028287623,,0,,0.00486504,,0.041198641,,0.003984994,,0,,0,,0.00503742,,0.006465833,,0.003332056,,0.020925204,,0.033004525,,0,,0,,0,,0,,0.015709925,,0.021954837,,0,,0,,0.026676322,,0,,0,,0,,0,,0,,0,,0.003392637,,0.003274609,,0.002962024,,0,,0.015726587,,0.00274095,,0.005283257,,0,,0,,0.016111353,,0,,0,,0,
20,https://www.reuters.com/article/us-fortive-m-a-altra/altra-industrial-to-buy-fortive-units-in-3-b...,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,Altra Industrial to buy Fortive units in $3 billion deal,07/03/2018,2018,1,0,0,0,0.138961039,0.112121212,,,,0.004896948,,0.013287027,,0.014402459,,0,,0.005534008,,0,,0.013402515,,0,,0,,0,,0,,0,,0,,0.002550751,,0.004310427,,0,,0,,0,,0.005175182,,0.036052538,,0,,0,,0,,0,,0.008336436,,0.023949982,,0.012282981,,0.019874476,,0.020191856,,0,,0,,0.025143848,,0,,0,,0,,0,,0,,0.003797688,,0.013161278,,0.007795765,,0,,0.003375607,,0,,0,,0,,0.004610971,,0.020789009,,0,
21,https://www.reuters.com/article/us-fortive-m-a-altra-idUSKCN1GJ1OZ,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,Altra Industrial to buy Fortive units in $3 billion deal,07/03/2018,2018,1,0,0,0,0.138961039,0.112121212,,,,0.005198567,,0.014110793,,0.01529538,,0,,0.005877104,,0,,0.014242635,,0,,0,,0,,0,,0,,0,,0.00270786,,0.002928665,,0,,0,,0,,0.005493939,,0.038312445,,0,,0,,0,,0,,0.008849906,,0.02545793,,0.013044499,,0.021106649,,0.021463183,,0,,0,,0.026692543,,0,,0,,0,,0,,0,,0.0040316,,0.013979038,,0.008276979,,0,,0.003583523,,0,,0,,0,,0.004894976,,0.022069475,,0,
