#,url,source_url,company,insider,outsider,ceo,title_clean,date,year,company_rel,insider_rel,outsider_rel,ceo_rel,sentiment,company_sentiment,insider_sentiment,outsider_sentiment,ceo_sentiment,GHG_emissions_similarity,GHG_emissions_sentiment,Air_quality_similarity,Air_quality_sentiment,Energy_management_similarity,Energy_management_sentiment,Water_wastewater_management_similarity,Water_wastewater_management_sentiment,Waste_hazardous_management_similarity,Waste_hazardous_management_sentiment,Ecological_impact_similarity,Ecological_impact_sentiment,Human_rights_community_similarity,Human_rights_community_sentiment,Customer_privacy_similarity,Customer_privacy_sentiment,Data_security_similarity,Data_security_sentiment,Access_affordability_similarity,Access_affordability_sentiment,Product_quality_safety_similarity,Product_quality_safety_sentiment,Customer_welfare_similarity,Customer_welfare_sentiment,Selling_practices_product_label_similarity,Selling_practices_product_label_sentiment,Labor_practices_similarity,Labor_practices_sentiment,Modern_slavery_similarity,Modern_slavery_sentiment,Employee_health_safety_similarity,Employee_health_safety_sentiment,Employee_engagement_diversity_similarity,Employee_engagement_diversity_sentiment,Gender_equality_similarity,Gender_equality_sentiment,Product_design_lifecycle_similarity,Product_design_lifecycle_sentiment,Business_model_resilience_similarity,Business_model_resilience_sentiment,Environmental_supply_chain_similarity,Environmental_supply_chain_sentiment,Social_supply_chain_similarity,Social_supply_chain_sentiment,Materials_sourcing_efficiency_similarity,Materials_sourcing_efficiency_sentiment,Physical_impacts_climate_change_similarity,Physical_impacts_climate_change_sentiment,Governance_structures_similarity,Governance_structures_sentiment,Business_ethics_similarity,Business_ethics_sentiment,Competitive_behavior_similarity,Competitive_behavior_sentiment,Management_legal_regulatory_similarity,Management_legal_regulatory_sentiment,Risk_management_similarity,Risk_management_sentiment,Coronavirus_similarity,Coronavirus_sentiment,Sustainable_Development_Goal_1_similarity,Sustainable_Development_Goal_1_sentiment,Sustainable_Development_Goal_2_similarity,Sustainable_Development_Goal_2_sentiment,Sustainable_Development_Goal_3_similarity,Sustainable_Development_Goal_3_sentiment,Sustainable_Development_Goal_4_similarity,Sustainable_Development_Goal_4_sentiment,Sustainable_Development_Goal_5_similarity,Sustainable_Development_Goal_5_sentiment,Sustainable_Development_Goal_6_similarity,Sustainable_Development_Goal_6_sentiment,Sustainable_Development_Goal_7_similarity,Sustainable_Development_Goal_7_sentiment,Sustainable_Development_Goal_8_similarity,Sustainable_Development_Goal_8_sentiment,Sustainable_Development_Goal_9_similarity,Sustainable_Development_Goal_9_sentiment,Sustainable_Development_Goal_10_similarity,Sustainable_Development_Goal_10_sentiment,Sustainable_Development_Goal_11_similarity,Sustainable_Development_Goal_11_sentiment,Sustainable_Development_Goal_12_similarity,Sustainable_Development_Goal_12_sentiment,Sustainable_Development_Goal_13_similarity,Sustainable_Development_Goal_13_sentiment,Sustainable_Development_Goal_14_similarity,Sustainable_Development_Goal_14_sentiment,Sustainable_Development_Goal_15_similarity,Sustainable_Development_Goal_15_sentiment,Sustainable_Development_Goal_16_similarity,Sustainable_Development_Goal_16_sentiment,Sustainable_Development_Goal_17_similarity,Sustainable_Development_Goal_17_sentiment,Controversial_weapons_similarity,Controversial_weapons_sentiment
22,https://www.reuters.com/article/us-johnson-johnson-divestiture-idUSKCN1J22U4,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,J&J gets $2.7 billion offer for sterilization unit from Fortive,06/06/2018,2018,1,0,0,0,0.123464912,0.079166667,,,,0,,0.012892305,,0,,0,,0.002654013,,0.009322328,,0.008550833,,0.00518478,,0,,0.007845658,,0.006000792,,0.016268085,,0,,0.002453915,,0.002654013,,0,,0,,0.00410993,,0.010031115,,0.023001596,,0,,0,,0,,0,,0,,0.007485983,,0,,0.009531449,,0.0154563,,0,,0,,0,,0.004534624,,0,,0,,0,,0,,0.007327266,,0.004184654,,0.003732653,,0,,0,,0,,0.003247457,,0,,0.004435921,,0.019999781,,0,
23,https://www.reuters.com/article/us-johnson-johnson-divestiture/jj-gets-2-7-billion-offer-for-ster...,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,J&J gets $2.7 billion offer for sterilization unit from Fortive,06/06/2018,2018,1,0,0,0,0.123464912,0.079166667,,,,0,,0.012916424,,0,,0,,0.002658969,,0.009339769,,0.00856689,,0.005194462,,0,,0.007860309,,0.006011998,,0.016298632,,0,,0.002458497,,0.004154531,,0,,0,,0.004117605,,0.010049881,,0.023044788,,0,,0,0.4,0,,0,,0,,0.00750004,,0,,0.009549248,,0.015485431,,0,,0,,0,,0.004543108,0,0,,0,,0,,0,,0.007341024,,0.004192468,,0.003739623,,0,,0,,0,,0.003253521,,0,,0.004444205,,0.020037128,,0,
24,https://www.reuters.com/article/us-landauer-m-a-fortive/fortive-to-buy-radiation-safety-company-l...,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,Fortive to buy radiation safety company Landauer for $770 million,06/09/2017,2017,1,0,0,0,0.06875,0.06875,,,,0,,0.010628954,,0.011521244,,0,,0.004426928,,0,,0,,0,,0,,0.070774003,,0.0100094,,0,,0,,0.004093162,,0.004426928,,0.021195883,,0,,0,,0,,0,,0,,0.008096945,,0,,0,,0,,0.012589075,,0.075895783,,0.015898583,,0.019346122,,0,,0.018809221,,0.017943539,,0.003773423,,0,,0,,0,,0,,0,,0.006980058,,0.025819882,,0,,0.016617065,,0.007180459,,0.010891172,,0,,0.007399176,,0.0333599,,0,
25,https://www.reuters.com/article/us-landauer-m-a-fortive-idUSKCN1BH1RY,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,Fortive to buy radiation safety company Landauer for $770 million,06/09/2017,2017,1,0,0,0,0.06875,-0.03125,,,,0,,0.009932872,,0.010766726,,0,,0.004137012,,0,,0,,0,,0,,0.066051708,,0.009353892,,0,,0,,0.003825104,,0.006463913,,0.019801331,,0,,0,,0,,0,,0,,0.007566682,,0,,0,,0,,0.011764626,,0.070831744,,0.014857397,,0.018067331,,0,,0.017577419,,0.016751897,,0.003526304,,0,,0,,0,,0,,0,,0.006522939,,0.024121101,,0,,0.015528826,,0.006710216,,0.005062059,,0,,0.006914609,,0.031175185,,0,
26,https://www.reuters.com/article/us-netafim-sale-privateequity-idUSKBN1951A6,https://www.reuters.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,Israel irrigation firm Netafim draws interest from 6 bidders: report,14/06/2017,2017,0.8,0,0,0,-0.035416667,0,,,,0.00252049,,0.006847798,,0.003677453,,0,,0.002852088,,0,,0,,0,,0,,0,,0,,0.00871696,,0,,0.002637056,,0,,0,,0,,0,,0,,0,,0.010099145,,0.01046645,,0,,0.004538792,,0,,0.004011229,,0,,0.021006958,,0.012509266,,0.016395938,,0,,0.005735611,,0,,0,,0,,0,,0,,0.007887998,,0.009022716,,0.033491065,,0.01116675,,0.014330368,,0.014167262,,0,,0,,0.009593058,,0.012118007,,0.012272252,
27,https://www.reuters.com/company/fortive-corp/,https://www.reuters.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,Fortive Corp,29/11/2021,2021,0,0,0,0,0.033333333,,,,,0,,0,,0,,0,,0,,0,,0.020696561,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.027558038,,0,,0,,0,,0,,0,,0.008968899,,0,,0,,0.018512011,,0,,0,,0,,0,,0,,0,,0,,0,,0.008778741,,0.010054977,,0.008968899,,0,,0,,0,,0,,0,,0.021541448,,0,,0,
28,https://www.reuters.com/legal/legalindustry/with-salaries-up-1-million-law-firm-marketing-pros-fi...,https://www.reuters.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,"With salaries up to $1 million, law firm marketing pros finally get some respect",06/12/2021,2021,0,0,0,0,0.114005782,,,,,0.006132179,,0.00970272,,0.001971462,,0.002882827,,0.002297848,,0.01902238,,0.030673929,,0,,0,,0.004519919,,0.013418559,,0.004673115,,0.074510988,,0.014475456,,0.004810608,,0.003578504,,0.005967519,,0.006195806,,0.010381033,,0.061874343,,0.002713441,,0.012761158,,0.003524201,,0.017482368,,0.011189789,,0.022234316,,0.003424013,,0,,0.035562733,,0.004447216,,0.029407535,,0.017223033,,0.012607874,,0.068631526,,0.02488405,,0.027412971,,0.020142968,,0.025087194,,0.053157577,,0.039398519,,0.052648574,,0.030788451,,0.022856812,,0.018176117,,0.022566334,,0.038402875,,0.04996865,,0,
29,https://www.reuters.com/legal/litigation,https://www.reuters.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,Legal Litigation News,19/06/2021,2021,0,0,0,0,0.03116843,,,,,0,,0,,0.002200254,,0,,0,,0,,0.00548894,,0.013411155,,0.115073005,,0,,0.065003093,,0,,0.006442638,,0.001577775,,0,,0.006096212,,0.00785495,,0.011016181,,0.034152391,,0.007201113,,0,,0.003121097,,0,,0,,0,,0.004805393,,0.015458906,,0,,0.012479751,,0,,0,,0,,0.012252424,,0,,0.003201125,,0,,0,,0,,0.002690575,,0.007236964,,0.006681169,,0.002087992,,0,,0.002087992,,0.007595451,,0.011974546,,0.004703509,,0,
30,https://www.reuters.com/legal/transactional/protecting-creditors-administrative-claims-chapter-11...,https://www.reuters.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,Protecting creditors' administrative claims in Chapter 11 bankruptcy cases,06/12/2021,2021,0,0,0,0,0.143707483,,,,,0.002455382,,0,,0,,0.000519025,,0.001106908,,0,,0.000887454,,0.002158643,,0,,0.00326648,,0.001249043,,0,,0,,0.004623382,,0,,0.013345508,,0.010401105,,0.010907906,,0.004147682,,0.002387236,,0.003902072,,0.005086284,,0,,0.003518591,,0.007345776,,0.003131019,,0,,0,,0.016249384,,0,,0.005967996,,0.001663473,,0.007476531,,0.000896028,,0.011022225,,0,,0,,0.003817957,,0.002625396,,0.00566924,,0.010894388,,0,,0.00450464,,0.001355649,,0.004918341,,0.003732205,,0.000760465,,0,
31,https://www.reuters.com/legal/transactional/with-salaries-up-1-million-law-firm-marketing-pros-fi...,https://www.reuters.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,"With salaries up to $1 million, law firm marketing pros finally get some respect",06/12/2021,2021,0,0,0,0,0.114005782,,,,,0.006132179,,0.00970272,,0.001971462,,0.002882827,,0.002297848,,0.01902238,,0.030673929,,0,,0,,0.004519919,,0.013418559,,0.004673115,,0.074510988,,0.014475456,,0.004810608,,0.003578504,,0.005967519,,0.006195806,,0.010381033,,0.061874343,,0.002713441,,0.012761158,,0.003524201,,0.017482368,,0.011189789,,0.022234316,,0.003424013,,0,,0.035562733,,0.004447216,,0.029407535,,0.017223033,,0.012607874,,0.068631526,,0.02488405,,0.027412971,,0.020142968,,0.025087194,,0.053157577,,0.039398519,,0.052648574,,0.030788451,,0.022856812,,0.018176117,,0.022566334,,0.038402875,,0.04996865,,0,
32,https://www.reuters.com/markets/deals,https://www.reuters.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,Deals Market Headlines | Breaking Stock Market News | Reuters,12/01/2021,2021,0,0,0,0,-0.010606061,,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.028678173,,0,,0,,0,,0,,0,,0,,0,,0.023793591,,0,,0,,0,,0,,0,,0,,0,,0.013859431,,0,,0.018242494,,0,,0,,0,,0,,0,,0,,0,,0,,0.008595855,,0,,0.017838589,,0,,0,,0,,0,,0,,0,,0,,0,
33,https://www.reuters.com/markets/deals/buzzfeed-shares-slump-debut-after-troubled-spac-merger-2021...,https://www.reuters.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,BuzzFeed shares fall in debut after investor withdrawals rock SPAC merger,06/12/2021,2021,0,0,0,0,0.061646541,,,,,0.009804949,,0,,0,,0,,0,,0.007694681,,0,,0,,0,,0.035587418,,0.004975902,,0,,0.004075801,,0.004078542,,0,,0,,0,,0,,0.004128386,,0.004638222,,0,,0,,0,,0,,0,,0.012625846,,0.015834872,,0,,0.003165225,,0,,0,,0.00442571,,0.001875855,,0,,0,,0,,0,,0.00302952,,0.006953092,,0.062246359,,0.005617481,,0,,0,,0.011052837,,0,,0.011513651,,0.012521055,,0,
34,https://www.reuters.com/markets/deals/canadas-cdpq-aims-buy-stake-brazilian-infrastructure-co-ccr...,https://www.reuters.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,Shares in Brazil's CCR soar after CDPQ reported seeking a stake,06/12/2021,2021,0,0,0,0,0.107770563,,,,,0.01172866,,0,,0,,0,,0,,0.004588448,,0.017677697,,0.005137169,,0.004307286,,0.015589499,,0,,0,,0.027249142,,0.004874756,,0,,0.003068676,,0.003903163,,0,,0,,0.005542196,,0.004640881,,0.00480967,,0,,0,,0.005235022,,0.015094769,,0,,0.01936545,,0.003782116,,0,,0.011172874,,0.005273654,,0,,0,,0.004932995,,0,,0.004001982,,0.003619964,,0.021313616,,0.019231364,,0.006717783,,0,,0.00855373,,0.009870711,,0.019846507,,0.013474655,,0,,0,
35,https://www.reuters.com/markets/deals/deutsche-post-ceo-could-become-deutsche-telekom-chairman-re...,https://www.reuters.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,Deutsche Post CEO could become Deutsche Telekom chairman - report,04/12/2021,2021,0,0,0,0,0.118333333,,,,,0.008550641,,0.005769769,,0.003098522,,0.002257808,,0.002403092,,0,,0.003860509,,0,,0,,0.014240037,,0.005433454,,0.007344675,,0.004450586,,0.002221912,,0,,0.002804303,,0,,0,,0.009194596,,0.005064723,,0,,0,,0,,0,,0.105063299,,0.003379753,,0,,0,,0.014679875,,0.006885349,,0,,0,,0,,0,,0,,0.00378902,,0,,0,,0.011453486,,0,,0.012364509,,0.00294043,,0,,0,,0.014330146,,0,,0,,0,
36,https://www.reuters.com/markets/deals/fortive-buy-provation-software-143-billion-2021-12-03/,https://www.reuters.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,Fortive to buy healthcare software maker Provation for $1.43 bln,03/12/2021,2021,1,0,0,0,0.122222222,0.075,,,,0.01065341,,0.007179706,,0.003855696,,0.00280954,,0.005998585,,0,,0.009641596,,0,,0,,0.036233452,,0.006761206,,0.018619935,,0.005538159,,0.005544853,,0.002990327,,0.00348958,,0,,0,,0.02324863,,0,,0,,0,,0,,0,,0,,0,,0,,0.010739264,,0.027647275,,0,,0,,0,,0,,0,,0,,0.004714929,,0,,0,,0.009463053,,0.012722206,,0.011515559,,0.003658971,,0,,0,,0.004300876,,0.010031262,,0.022534133,,0,
37,https://www.reuters.com/markets/deals/infinity-lithium-thyssenkrupp-assess-green-hydrogen-potenti...,https://www.reuters.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,"Infinity Lithium, thyssenkrupp to assess green hydrogen potential in lithium production",05/12/2021,2021,0,0,0,0,0.077272727,,,,,0.009343973,,0.008400308,,0.051969512,,0.050553387,,0,,0.006104869,,0,,0,,0,,0.021056469,,0,,0,,0.006479686,,0.003234921,,0,,0,,0,,0,,0.02681146,,0,,0.018750138,,0.0128602,,0.016618253,,0,,0,,0,,0,,0,,0,,0,,0.007255854,,0,,0.008999255,,0,,0,,0.047115456,,0.051529379,,0,,0.028237138,,0,,0.004456843,,0,,0.011404566,,0.004281023,,0.010112705,,0,,0,,0,
38,https://www.reuters.com/markets/deals/jack-box-acquire-del-taco-over-450-mln-2021-12-06/,https://www.reuters.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,Jack in the Box to acquire Del Taco for over $450 mln,06/12/2021,2021,0,0,0,0,-0.066666667,,,,,0.004810611,,0,,0,,0,,0,,0,,0,,0.010673363,,0.004439085,,0.025753457,,0,,0.01748266,,0.005019184,,0.007555365,,0.002710106,,0,,0.012475018,,0.013054952,,0.036935474,,0,,0.050069349,,0.052006356,,0,,0,,0,,0.003811544,,0.019500002,,0,,0.003897846,,0.007765007,,0,,0.031201871,,0,,0,,0,,0,,0,,0,,0.008593412,,0.003811544,,0.003452284,,0.013615573,,0,,0,,0.01206289,,0.004529676,,0.020422484,,0,
39,https://www.reuters.com/markets/deals/most-stock-markets-gulf-rise-line-with-oil-prices-2021-12-06/,https://www.reuters.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,"Most stock markets in Gulf rise, in line with oil prices",06/12/2021,2021,0,0,0,0,0.167094017,,,,,0.009933617,,0,,0,,0,,0,,0.003890169,,0,,0,,0.003651795,,0.059161222,,0,,0,,0.023096446,,0.006211527,,0,,0,,0,,0,,0.016936619,,0,,0,,0,,0,,0.011059901,,0,,0.003135551,,0.016041599,,0,,0.003206547,,0,,0.004623604,,0.015926996,,0,,0,,0,,0,,0,,0.003069071,,0.014236379,,0.016296399,,0.024113418,,0.002727971,,0.007246462,,0,,0.026203697,,0.00372632,,0,,0.007090967,
40,https://www.reuters.com/markets/funds/us-research-roundup-api-group-apria-zynga-2022-01-11/,https://www.reuters.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,"U.S. RESEARCH ROUNDUP Api Group, Apria, Zynga",11/01/2022,2022,0,0,0,0,0.133333333,,,,,0.010361513,,0,,0,,0,,0,,0,,0,,0,,0,,0.055664973,,0,,0,,0.010810756,,0.005397166,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.016552549,,0.042000806,,0,,0,,0,,0,,0.01771981,,0,,0,,0,,0,,0,,0,,0.018574286,,0,,0.00743583,,0,,0,,0,,0,,0,,0,,0,
41,https://www.reuters.com/technology,https://www.reuters.com,Fortive,Steven Rales,The Vanguard Group,Jim Lico,Tech News | Today's Latest Technology News,07/01/2021,2021,0,0,0,0,-0.050925926,,,,,0,,0,,0,,0,,0,,0,,0.074934666,,0,,0,,0.018458981,,0,,0,,0,,0.011727417,,0.012557355,,0,,0.009268329,,0.009669696,,0,,0,,0,,0.073259901,,0,,0,,0,,0,,0,,0,,0,,0.036341382,,0.02630433,,0,,0.016139274,,0,,0,,0,,0,,0.017460376,,0,,0.086148585,,0,,0,,0,,0.0076405,,0,,0,,0,,0,
42,https://www.smarteranalyst.com/new-blurbs/fortive-ftv-receives-a-hold-from-rosenblatt-securities/,https://www.smarteranalyst.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,Fortive (FTV) Receives a Hold from Rosenblatt Securities,25/02/2020,2020,1,0,0,0,0.1025,0.083333333,,,,0.010361513,,0.021140568,,0,,0,,0.008804985,,0,,0,,0,,0,,0.036288405,,0,,0.008890733,,0,,0,,0,,0,,0,,0,,0.005456943,,0,,0,,0,,0,,0,,0,,0.008221119,,0.042000806,,0.03162165,,0,,0,,0.012359579,,0.011738864,,0.012682856,,0.004718295,,0,,0,,0,,0.00804559,,0,,0,,0.022854577,,0.003559392,,0,,0.022121793,,0,,0,,0.004004452,0.166666667,0,
43,https://www.themiddlemarket.com/list/deal-of-the-year-fortive,https://www.themiddlemarket.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,Deal of the Year: Fortive,18/03/2019,2019,1,0,0,0.9,0.084418768,0.062355442,,,0.125,0,,0.010363868,,0.007441473,,0.006781108,,0.007215148,,0.045438819,0.0825,0.004636053,,0.031941001,,0.193990203,,0.026409899,,0.023113162,,0.00878332,,0,,0,,0,,0.003353598,,0,,0.004450287,,0.043376739,,0.00605678,,0,,0,,0.013650065,,0.002284826,0.16,0.007454758,,0,,0.003186689,,0.015502072,,0.02884438,,0.004113687,0,0.006100199,,0.007239388,,0.002451496,,0,,0,,0.011447465,,0.008793751,,0.012012527,,0.02328783,,0.002019251,,0.003660806,,0.005290457,,0,,0.007059655,,0.006225097,,0.002399698,,0.001976439,,0,
44,https://www.themiddlemarket.com/news/m-a-wrap-fortive-gordian-nike-ta-turkey-hill-peak-rock-kroger,https://www.themiddlemarket.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,"M&A wrap: Fortive, Gordian, Disney, 21st Century Fox, Turkey Hill, Peak Rock",20/03/2019,2019,1,0,0,0.9,0.157079593,0.145833333,,,0.125,0.000642737,,0.007062839,,0.025327614,,0.003425926,,0.004377497,,0.023538638,0.085714286,0.016775052,,0.032719214,,0.11625,,0.04568616,,0.035378528,,0.033173822,,0.004146159,,0.00202398,,0,,0.007865695,,0.001079522,,0.009049619,,0.047956398,0.316666667,0.011613459,,0.005166826,0.169047619,0.005357021,,0.003454535,,0.009823665,0.166666667,0.018201077,,0.002053321,,0.004845479,,0.008028998,,0.032944847,,0.010753084,-0.125,0.009430028,,0.042893822,,0.007871756,,0.004885788,,0.005566647,,0.008148719,,0.027764773,,0.013005864,,0.044368773,,0.018282158,,0.009595463,,0.01608575,,0.012012472,,0.014637032,,0.014280409,,0.018337416,,0.008188748,0.316666667,0,
45,https://www.whatech.com/markets-research/medical/675505-key-factors-driving-growth-in-temperature...,https://www.whatech.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,Key factors driving growth in Temperature Monitoring Systems market worth 5.4 billion,06/12/2020,2020,0.9,0,0,0,0.041522806,0,,,,0.004084821,,0.005530983,,0.015489815,,0.003619495,,0.003853464,,0.001339044,,0.001232821,,0,,0.002649111,,0,,0.090548205,0.056911376,0.00234546,,0,,0,,0,,0.00269411,0.15406746,0,,0,,0.070628391,,0.008438653,,0,,0,,0,,0.163889428,,0.000761806,,0.001079296,,0.006879927,,0.008472066,0.056911376,0.021566251,,0,,0.004777445,,0.026461598,,0.006105503,,0.007582816,,0.005799666,,0.004865406,,0.022633736,,0.009627007,,0.034159203,-0.011904762,0.006529487,,0.005890516,,0.006618329,,0.008893342,,0.002818738,,0.006656204,,0.003850305,,0.004243252,,0.006605678,
46,https://www.wraltechwire.com/2020/01/15/new-firm-focusing-on-transportation-with-8400-employees-t...,https://www.wraltechwire.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,"New firm focusing on transportation with 8,400 employees to be based in Raleigh",15/01/2020,2020,0.95,0,0,0.9,0.177620284,0.03030303,,,0,0.001335225,,0.011012089,,0.007837252,,0.004268821,,0.00759545,,0.005303755,,0.009781061,,0,,0.002607213,,0.004466411,,0.010272991,,0.013886522,,0,,0.001396975,,0,,0.010673152,,0,,0,,0.026470751,,0.027126049,,0.002666467,,0.002763446,,0,,0.002404417,,0.028832279,,0.008553532,,0.003353485,,0.010861925,,0.037437666,,0.004329003,,0.006318342,,0.004551985,,0.003885329,,0.004973344,,0.002834304,,0.009598264,,0.004619667,,0.012616982,,0.014787127,,0.023977362,,0.009709652,0.433333333,0.007435127,,0.00492644,,0.001848727,,0.010980877,,0.007658783,,0.002079888,,0,
47,https://www.wraltechwire.com/2020/02/11/deal-to-bring-new-transportation-firm-and-8400-employees-...,https://www.wraltechwire.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,"New Vontier deal promising 8,400 jobs worldwide and HQ in Raleigh expected to close by year-end",11/02/2020,2020,0.95,0,0,0.9,0.035015742,0.016060606,,,-0.02,0.002209709,,0.018262261,,0.013056894,,0.0095142,,0.01526855,,0.00436297,,0.016236566,,0,,0.004314765,,0.014819559,,0.022896085,,0.030949799,,0,,0.002311902,,0,,0.011817079,,0,,0,,0.049172931,,0.027335366,,0,,0,,0,,0.003979151,,0.007555826,,0.010622873,,0,,0.018003828,,0.079354341,,0,,0.005185545,,0.007541063,,0.004271755,,0.008230557,,0.004690586,,0.020066049,,0.007649211,,0.010396064,,0.012057574,,0.021490136,,0.022953997,,0.015543814,,0.004055671,,0.003059521,,0.02205015,,0.004179207,,0.003442078,,0,
48,https://www.wraltechwire.com/2020/08/07/new-transportation-company-vontier-is-planning-100-jobs-f...,https://www.wraltechwire.com,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,New transportation company Vontier is planning 100 jobs for its HQ in Raleigh,07/08/2020,2020,0.95,0,0,0,0.117056277,0.13572105,,,,0.001806717,,0.014915468,,0.005280732,,0.003847924,,0.008224047,,0.003567279,,0.013298815,,0.003993882,,0.007098198,,0.018466829,,0.014029033,,0.012517341,,0,,0.007609133,,0.003194307,,0.007190742,,0.009410719,,0.003165916,,0.023851169,,0.01337352,,0,,0,,0,,0.003253459,,0.024565871,,0.020644598,,0,,0.030938979,,0.038586211,,0.00585765,0.136363636,0.004239838,,0.010319912,,0.003491754,,0.006729521,,0.007724164,,0.009735799,,0.009424072,,0.014247799,,0.00985592,,0.027223921,,0.013254478,,0.010088778,,0.003316024,,0.005019532,,0.008874017,,0.006872861,,0.005651286,,0,
49,http://www.dgpost.kr/2020/12/04/%ED%91%9C%EC%A4%80-%EB%B2%84%EC%8A%A4-%EB%AA%A8%EB%93%88-%ED%98%9...,http://www.dgpost.kr,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,"2020 , Ametek (VTI Instruments), Fortive Corporation, National Instruments DGPOST",04/12/2020,2020,1,0,0,0,0,0,,,,0.004250518,,0,,0.006201603,,0,,0,,0,,0,,0,,0,,0,,0.016374275,,0,,0,,0,,0,,0,,0,,0,,0.013585342,,0,,0,,0,,0,,0.007654153,,0,,0,,0,,0,,0.010415852,,0.057188631,0,0.009974728,,0.004809719,,0.004099706,,0.015832006,,0.009022644,,0.007583615,,0.011034636,,0.006621058,,0.011435935,,0.006764478,,0.006126888,,0.011838411,,0.007801345,,0.005885185,,0.006917641,,0.008038973,,0.006621058,,0,
50,http://www.dgpost.kr/2021/03/02/5g-%ED%85%8C%EC%8A%A4%ED%8A%B8-%EC%9E%A5%EB%B9%84-%EC%8B%9C%EC%9E...,http://www.dgpost.kr,Fortive,Steven M Rales,T. Rowe Price Group,James A. Lico,"5g , , , , : Anritsu, Artiza Networks Inc., EXFO Inc., Fortive Corp., Intertek Group Plc...",02/03/2021,2021,1,0,0,0,0,0,,,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.006616746,,0.025746137,,0,,0,,0,,0,,0.007877311,,0,,0,,0.00841426,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0.006451195,,0,,0,,0.002238299,,0,,0,,0,,0,,0,,0,,0.014265336,,0.009728594,,0,,0,,0,,0.002738789,,0,,0,,0,,0,
